Table 5. Per capita energy-related carbon dioxide emissions by state (2000–2018),,,,,,,,,,,,,,,,,,,,,
metric tons of energy-related carbon dioxide per person,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,Change,
,,,,,,,,,,,,,,,,,,,,(2000–2018),
State,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,Percent,Absolute
Alabama,32.1,30.0,31.1,31.1,31.5,31.6,31.7,31.7,29.8,25.4,27.8,27.2,25.6,25.1,25.5,24.7,23.6,22.4,23.2,-27.9%,-8.9
Alaska,70.7,68.6,68.0,67.5,71.1,72.3,68.1,65.0,57.7,54.4,53.1,52.3,50.3,47.1,46.8,48.1,45.7,46.4,47.6,-32.7%,-23.1
Arizona,16.7,16.8,16.3,16.3,17.2,16.6,16.6,16.6,16.3,14.8,15.4,15.0,14.5,14.9,14.4,13.9,13.1,12.8,13.1,-21.7%,-3.6
Arkansas,23.8,23.4,22.7,22.8,22.8,21.7,22.0,22.3,22.4,21.3,22.6,23.0,22.5,23.2,23.3,19.9,20.9,21.5,23.6,-0.8%,-0.2
California,11.1,11.1,10.9,10.5,10.9,10.7,10.9,11.0,10.4,10.0,9.5,9.1,9.1,9.1,8.9,9.0,9.0,9.0,9.0,-18.4%,-2.0
Colorado,19.6,21.0,20.3,20.0,20.5,20.7,20.5,20.7,19.9,18.8,19.1,18.1,17.6,17.6,17.4,16.9,16.1,15.9,15.9,-19.0%,-3.7
Connecticut,12.6,12.2,11.6,12.3,12.8,12.6,11.7,11.4,10.6,10.1,10.2,9.8,9.6,9.7,9.8,10.2,9.6,9.5,10.5,-16.5%,-2.1
Delaware,20.3,19.5,18.9,19.4,19.3,19.9,18.4,19.0,17.7,13.5,13.0,13.9,14.9,14.4,13.9,13.9,14.4,13.5,13.8,-32.4%,-6.6
District of Columbia,7.5,7.1,7.3,6.9,7.0,6.9,5.6,5.9,5.3,5.4,5.3,5.0,4.2,4.3,4.5,4.4,4.0,3.7,4.1,-45.7%,-3.4
Florida,15.0,14.6,14.5,14.5,14.8,14.6,14.3,14.0,12.9,12.0,13.1,12.2,11.8,11.6,11.8,11.8,11.6,11.4,11.4,-23.6%,-3.5
Georgia,20.6,19.3,19.5,19.7,19.9,20.8,19.9,19.8,18.2,16.9,18.1,16.4,14.4,14.4,14.8,14.4,14.1,13.7,13.6,-34.0%,-7.0
Hawaii,15.5,15.7,16.6,17.2,17.6,17.8,17.8,18.4,14.6,14.1,14.9,14.9,14.5,14.3,13.7,13.8,13.9,14.3,14.4,-6.9%,-1.1
Idaho,12.1,11.8,11.2,10.6,11.2,11.1,10.8,10.9,10.1,9.8,10.2,10.0,9.8,10.6,10.2,10.8,10.9,10.8,10.8,-10.3%,-1.2
Illinois,18.7,17.9,18.1,18.3,18.9,19.3,18.6,19.2,19.0,17.7,18.2,18.1,17.0,18.1,18.4,17.0,16.1,16.1,16.7,-10.9%,-2.0
Indiana,39.0,37.1,37.5,38.2,37.9,37.5,36.8,36.5,35.5,31.8,33.3,32.0,29.6,30.4,31.1,28.1,27.4,26.4,28.2,-27.8%,-10.9
Iowa,27.1,26.7,27.0,26.8,27.4,27.3,27.6,29.1,30.2,28.4,29.8,28.6,26.5,26.8,27.0,24.9,23.8,24.5,26.3,-3.1%,-0.8
Kansas,28.2,26.5,28.3,28.9,27.7,26.3,26.2,28.7,26.6,25.7,25.2,24.4,22.7,23.9,24.0,21.9,21.3,20.1,21.4,-24.1%,-6.8
Kentucky,35.7,35.9,35.9,34.7,35.8,36.0,36.3,36.1,35.2,32.6,34.7,34.4,31.7,31.5,31.5,29.2,28.0,25.9,27.1,-23.9%,-8.5
Louisiana,50.3,44.1,46.0,44.8,46.7,44.8,49.2,48.5,48.3,44.6,45.3,46.0,43.4,41.6,40.9,40.8,41.3,42.7,42.7,-15.0%,-7.5
Maine,17.5,17.5,18.5,18.1,18.3,17.5,16.1,15.8,14.3,13.8,13.3,13.0,11.7,12.3,12.3,12.5,12.1,11.5,11.0,-37.1%,-6.5
Maryland,14.6,14.4,14.2,14.6,14.6,14.9,13.9,13.9,13.1,12.5,12.3,11.4,10.6,10.4,10.8,10.4,10.1,9.1,10.2,-30.1%,-4.4
Massachusetts,13.0,12.9,13.0,13.2,12.9,13.2,11.9,12.4,11.9,10.8,11.1,10.4,9.4,9.9,9.7,9.9,9.5,9.5,9.4,-27.7%,-3.6
Michigan,19.5,19.1,18.9,18.6,18.8,19.0,17.9,18.2,17.7,16.6,17.0,16.5,15.7,16.6,16.5,16.6,15.6,15.6,16.4,-15.9%,-3.1
Minnesota,19.8,19.0,19.4,20.1,19.8,19.9,19.2,19.3,19.1,17.5,17.4,17.1,16.1,16.9,17.7,16.4,16.6,16.5,17.0,-14.3%,-2.8
Mississippi,21.5,24.5,21.9,22.4,22.8,22.0,22.7,23.3,21.9,20.5,21.3,19.6,20.1,19.0,19.9,20.5,20.8,20.2,21.2,-1.3%,-0.3
Missouri,22.4,23.1,23.2,24.3,24.2,24.5,24.0,23.6,22.9,21.9,22.6,22.6,21.2,22.1,21.9,20.3,19.6,20.4,20.4,-9.1%,-2.0
